FileName,Test Id,Model Name,Is_Valid,meta_label,too_sparse,low_resolution,had_outliers,initial_OD,plateau_OD,max_slope,dip_fraction,lag_time,auc,growth_phase_duration,symmetry_factor,max_OD,final_OD,final_to_peak_ratio,time_to_peak,noise_residual_std,num_slope_sign_changes,largest_drop_frac,logistic_fit_mse,multi_phase_flag,logistic_AIC,gompertz_AIC,richards_AIC,flat_AIC,best_model_AIC,best_model_name
growthL1,L1_D09,E6-1 b KCl 25 mM,True,Valid,False,False,False,0.034269385919131784,0.9897033254423877,0.1464544088855313,0.05818001588410578,2.0,9.909388326783176,6.25,0.8305084745762712,1.0,0.9923964349458354,0.9923964349458354,12.25,0.056622815119447736,9,0.026169959931447592,0.0005071773795423904,False,-449.1989852717901,-473.4294844133048,-477.00190113135443,-122.6956831900056,-477.00190113135443,Richards
growthL1,L1_D10,E6-1 b KCl 25 mM,True,Valid,False,False,False,0.01661767299664887,0.9965812217061552,0.17874066670586153,0.03411084904955355,1.75,9.839038523722735,6.75,0.9491525423728814,1.0,0.9932447527779412,0.9932447527779412,14.0,0.056512230519666744,8,0.015765543588409956,0.0007053389110725571,False,-429.4099287442561,-429.6092422085887,-434.2922753347727,-123.79172257873921,-434.2922753347727,Richards
growthL1,L1_E01,10.2N 5 c KOH 25 mM,True,Valid,False,False,False,0.006214245090495488,0.9928713213564837,0.14199368817815838,0.007941918235553184,4.0,7.074713472840205,7.75,1.0,1.0,1.0,1.0,14.75,0.05706760218613965,5,0.006253103407646818,0.00013930981601702528,False,-526.7286127752091,-492.23947440464406,-545.6184889600328,-119.88684446140455,-545.6184889600328,Richards
growthL1,L1_E02,10.2N 5 d KOH 25 mM,True,Valid,False,False,False,0.0075508467840458456,0.9990874220260992,0.1505341524947229,0.007608295860375229,3.25,7.505602051239778,8.0,1.0,1.0,1.0,1.0,14.75,0.05695951413272277,1,0.0072375212083101445,0.00021312220279789927,False,-501.21869008287365,-483.6254370484416,-516.6825630000801,-117.28249086930066,-516.6825630000801,Richards
growthL1,L1_E03,10.1N 16 c KOH 25 mM,True,Valid,False,False,False,0.012543096943454492,0.9982993394704154,0.12229664627421832,0.02082292432035256,3.75,7.624165994335,7.25,0.9661016949152542,1.0,0.9919813565814983,0.9919813565814983,14.25,0.056197785923678176,2,0.00980455547391625,0.0003165076714207925,False,-477.4897847026466,-478.20472637108736,-496.89838039988075,-114.24448478492171,-496.89838039988075,Richards
growthL1,L1_E04,10.1N 16 d KOH 25 mM,True,Valid,False,False,False,0.003558677236454665,0.9982016544778802,0.1244513584088005,0.008046624643448153,3.5,7.683318663902378,7.25,1.0,1.0,1.0,1.0,14.75,0.05696141061373285,7,0.003454003357162145,0.00035147465509080864,False,-471.20237725908345,-479.46368523542304,-493.89279906927777,-113.59905796795557,-493.89279906927777,Richards
growthL1,L1_E05,10.1N 21 c KOH 25 mM,True,Valid,False,False,False,0.0,0.9992673612312948,0.11973740380510622,0.0018056372803523651,3.5,7.5510734311723375,7.75,0.9830508474576272,1.0,0.9998557797699401,0.9998557797699401,14.5,0.056881039499134756,3,0.0016614170502924769,0.00025704824135515197,False,-489.97480686787003,-496.4618122594993,-519.106396197516,-117.24116090760859,-519.106396197516,Richards
growthL1,L1_E06,10.1N 21 d KOH 25 mM,True,Valid,False,False,False,0.000671240167957892,0.9995978473002549,0.1245963687976821,0.0008137226182331699,3.5,7.651882503400561,7.5,0.9830508474576272,1.0,0.9998580637530317,0.9998580637530317,14.5,0.056879181564619394,2,0.0006716910339603434,0.000263838870974764,False,-488.4103187019805,-501.76264141522165,-524.5058314916835,-115.763259127454,-524.5058314916835,Richards
growthL1,L1_E07,E1-1 a KOH 25 mM,True,Valid,False,False,False,0.009774377633686313,0.9931986751877594,0.10955513053754418,0.010731379470622988,3.75,7.172960302281103,8.25,1.0,1.0,1.0,1.0,14.75,0.056981027902447814,3,0.008288004220946454,0.0004459971123375102,False,-456.9118848326847,-552.3719018759259,-550.3444804574495,-120.622060020074,-552.3719018759259,Gompertz
growthL1,L1_E08,E1-1 a KOH 25 mM,True,Valid,False,False,False,0.0,0.9928512609832686,0.11109804028027881,0.0021838341975163374,3.5,7.093046343133444,8.5,1.0,1.0,1.0,1.0,14.75,0.05698326900948433,2,0.0021838341975163374,0.00043754951280390684,False,-458.0592411868123,-551.1682999974333,-549.1410594608489,-121.12917459037648,-551.1682999974333,Gompertz
growthL1,L1_E09,E1-1 b KOH 25 mM,True,Valid,False,False,False,0.0001680465488940326,0.9965130341104486,0.12014127913431993,0.0001680747932829999,3.25,7.319209295974985,8.5,1.0,1.0,1.0,1.0,14.75,0.05693120074928774,1,0.0001680747932829999,0.0002491196554197315,False,-491.8546339841667,-521.7389893247658,-536.7732001774341,-119.8789374617626,-536.7732001774341,Richards
growthL1,L1_E10,E1-1 b KOH 25 mM,True,Valid,False,False,False,0.0,0.9994602234612469,0.11518144915960238,0.00041185261916421023,3.25,7.72350687825075,8.0,0.9661016949152542,1.0,0.9995881473808358,0.9995881473808358,14.25,0.056844661039617,1,0.000330730133571433,0.0004277272748162022,False,-459.4214864315626,-524.559328834985,-524.1358624183698,-118.87369410280613,-524.559328834985,Gompertz
growthL1,L1_E11,E1-2 a KOH 25 mM,True,Valid,False,False,False,0.00163627438503355,0.9987697640734748,0.11855110933343016,0.0064131747794997475,3.25,7.800218472931779,7.75,0.9491525423728814,1.0,0.9977516377894539,0.9977516377894539,14.0,0.056693923928697765,3,0.004161127601842921,0.0004779288632125098,False,-452.7629194967413,-496.91277203262604,-497.5513710043261,-116.25887015146375,-497.5513710043261,Richards
growthL1,L1_E12,E1-2 a KOH 25 mM,True,Valid,False,False,False,0.0,0.9945825536843981,0.11952834952033076,0.009263714396032019,3.0,8.184003460156227,7.5,0.9322033898305084,1.0,0.9933380854792242,0.9933380854792242,13.75,0.05639742161110492,3,0.004600671240607146,0.00034550419012267786,False,-472.23034722740107,-483.2352472538947,-497.91404482378715,-117.86591404191053,-497.91404482378715,Richards
growthL1,L1_F01,E1-2 b KOH 25 mM,True,Valid,False,False,False,0.0,0.993244303843321,0.11886161388087269,0.011223270022579168,2.75,8.234377829966554,7.75,0.9661016949152542,1.0,0.9927613228848453,0.9927613228848453,14.25,0.0563267150040674,5,0.005566355546432478,0.00026419787329085584,False,-488.3287329316024,-478.0317015460446,-505.71641038057624,-118.6247012237312,-505.71641038057624,Richards
growthL1,L1_F02,E1-2 b KOH 25 mM,True,Valid,False,False,False,0.0,0.9915543092663883,0.12060265064755327,0.011567121333905583,3.0,8.135074772313848,7.75,0.847457627118644,1.0,0.9917235252524647,0.9917235252524647,12.5,0.056435234559194886,2,0.005212456713946323,0.00039306612884311957,False,-464.4919616084336,-477.3724992041685,-488.4219111074785,-117.74788535791377,-488.4219111074785,Richards
growthL1,L1_F03,E1-3 a KOH 25 mM,True,Valid,False,False,False,0.0,0.9972121828234284,0.12206522993254998,0.0017306918713612639,2.75,8.559561137080147,7.25,1.0,1.0,1.0,1.0,14.75,0.05695666285045912,2,0.0017306918713612639,0.00039319182999015303,False,-464.47277688972514,-483.3047339699763,-493.6171588267499,-116.91791170045121,-493.6171588267499,Richards
growthL1,L1_F04,E1-3 a KOH 25 mM,True,Valid,False,False,False,0.01655371481891653,0.9974170134864185,0.12876187770204606,0.024330908231338627,3.25,8.281836115963182,7.0,0.8983050847457628,1.0,0.9935360762497624,0.9935360762497624,13.25,0.05640257253616365,4,0.009107264800126108,0.0004913766481832375,False,-451.0979772000592,-476.47420521936283,-480.9898827900374,-113.57168559679461,-480.9898827900374,Richards
growthL1,L1_F05,E1-3 b KOH 25 mM,True,Valid,False,False,False,0.0043653396364176445,0.9973981214498744,0.12428378729565503,0.004384479378031622,2.75,8.475063654757633,7.25,1.0,1.0,1.0,1.0,14.75,0.05695163283878485,1,0.004384479378031622,0.00045814521170808674,False,-455.29946207823417,-471.9234870496007,-479.5229118175846,-115.96564751824705,-479.5229118175846,Richards
growthL1,L1_F06,E1-3 b KOH 25 mM,True,Valid,False,False,False,0.014380829747809404,0.9976759523884297,0.12387801890644123,0.01468624833110809,2.75,8.622604896203006,7.25,1.0,1.0,1.0,1.0,14.75,0.05696330563218576,3,0.012688357746685312,0.00042078900758146814,False,-460.4027411729754,-485.9473688389695,-493.5567301118046,-117.5926999885614,-493.5567301118046,Richards
growthL1,L1_F07,E2-1 a KOH 25 mM,True,Valid,False,False,False,0.014011273657094505,0.9975348776786026,0.12489108151696904,0.014210379168393949,3.0,8.351878388354992,7.25,1.0,1.0,1.0,1.0,14.75,0.05694519988179542,1,0.011186415623061819,0.0004384465394176035,False,-457.9363602320463,-494.94427141328805,-499.3792700301953,-116.41445377964394,-499.3792700301953,Richards
growthL1,L1_F08,E2-1 a KOH 25 mM,True,Valid,False,False,False,0.0,0.9980670790637829,0.12135328855704697,0.0,2.75,8.461532510571612,7.5,1.0,1.0,1.0,1.0,14.75,0.05692540431708215,0,,0.0003725781419898377,False,-467.703825899453,-496.19470137292427,-505.64832215072636,-118.6892188974168,-505.64832215072636,Richards
growthL1,L1_F09,E2-1 b KOH 25 mM,True,Valid,False,False,False,0.011697571543052065,0.9993571472602438,0.15884039933190275,0.012026113507027215,2.75,8.664071650194177,7.25,0.9491525423728814,1.0,0.9999677105929805,0.9999677105929805,14.0,0.056898195070527735,3,0.008227299188556646,0.00042748718162577697,False,-459.45517527228657,-498.5773797987417,-503.6708190104149,-116.2302367101784,-503.6708190104149,Richards
growthL1,L1_F10,E2-1 b KOH 25 mM,True,Valid,False,False,False,0.026011781573179366,0.9977133843440197,0.1267787760492296,0.02755702861160286,3.0,8.530727926363639,7.0,1.0,1.0,1.0,1.0,14.75,0.056982961680489726,5,0.01872810816918387,0.00042469593385458594,False,-459.84822569100515,-477.9243824300113,-486.915403318665,-115.60657531314236,-486.915403318665,Richards
growthL1,L1_F11,E2-3 a KOH 25 mM,True,Valid,False,False,False,0.028044138049313803,0.9995804251487649,0.1292780556227624,0.029332249404469046,3.0,8.535583852187145,7.0,0.9830508474576272,1.0,0.9998315575414752,0.9998315575414752,14.5,0.05692748254892453,4,0.02009049545632146,0.00047375970005792935,False,-453.28861960325605,-467.0503102340798,-474.19106388820967,-116.27689238326765,-474.19106388820967,Richards
growthL1,L1_F12,E2-3 a KOH 25 mM,True,Valid,False,False,False,0.0,0.997991671887092,0.1254744444853888,0.005975850929235724,2.75,8.756973873309509,7.0,1.0,1.0,1.0,1.0,14.75,0.05695483185610109,6,0.004550982054022188,0.0004126070972758699,False,-461.5808853676696,-464.4555346406861,-478.0975025511194,-117.01820700155906,-478.0975025511194,Richards
growthL1,L1_G01,E2-3 b KOH 25 mM,True,Valid,False,False,False,0.0,0.9988057396874416,0.14425216987448186,0.002337251874325541,2.5,8.298349824781505,8.0,0.847457627118644,1.0,0.9979884554836451,0.9979884554836451,12.5,0.056881916873191336,3,0.000853473910237379,0.00028126251100478266,False,-484.5733273117469,-467.52369935105673,-493.87265329496506,-118.9787326098796,-493.87265329496506,Richards
growthL1,L1_G02,E2-3 b KOH 25 mM,True,Valid,False,False,False,0.0,0.9973543916790855,0.11568160518674442,0.008330132587687444,3.0,8.045797292937364,7.75,0.9322033898305084,1.0,0.9916698674123126,0.9916698674123126,13.75,0.05629576249796792,1,0.00360429565671605,0.0004304190961923313,False,-459.04507089746073,-496.8839709483484,-500.3003548456934,-118.81050843864116,-500.3003548456934,Richards
growthL1,L1_G03,E3-1 a KOH 25 mM,True,Valid,False,False,False,0.0041434176571020845,0.9993917366520825,0.11756947602027146,0.004559789790062135,3.0,7.959017127732292,7.75,0.9830508474576272,1.0,0.9998735294029083,0.9998735294029083,14.5,0.0569233621832275,4,0.004160656996767637,0.0003395231859065245,False,-473.2780991413197,-482.2082280825914,-496.9308549486764,-117.43517246851576,-496.9308549486764,Richards
growthL1,L1_G04,E3-1 a KOH 25 mM,True,Valid,False,False,False,0.007848921191479015,0.9967491295026379,0.11794364955068626,0.007911014117834576,3.0,8.059158088402997,7.75,1.0,1.0,1.0,1.0,14.75,0.05698280918549176,1,0.007911014117834576,0.0003158838405385741,False,-477.60816031132055,-496.3507142202446,-511.5866563426962,-117.96265631758169,-511.5866563426962,Richards
growthL1,L1_G05,E3-1 b KOH 25 mM,True,Valid,False,False,False,0.008283956278453623,0.9981987490147065,0.12147804481848112,0.008353153436307206,3.25,7.999627236952916,7.25,1.0,1.0,1.0,1.0,14.75,0.05695164278982864,1,0.008353153436307206,0.00032463066758448423,False,-475.9693457560458,-470.78954620996655,-491.3391978572597,-115.51455054415236,-491.3391978572597,Richards
growthL1,L1_G06,E3-1 b KOH 25 mM,True,Valid,False,False,False,0.0,0.9975684564945594,0.1163303181394344,0.0,3.0,8.01017777851067,7.75,1.0,1.0,1.0,1.0,14.75,0.056940613056947136,0,,0.00030822039903148326,False,-479.0817269775513,-495.5874781630598,-511.8955374999266,-118.06307106738633,-511.8955374999266,Richards
growthL1,L1_G07,E3-2 a KOH 25 mM,True,Valid,False,False,False,0.0,0.998178999663815,0.1365283328975384,0.00036108724614947185,2.75,8.405693972333243,7.75,1.0,1.0,1.0,1.0,14.75,0.05700534561798497,2,0.00036108724614947185,0.0004061930083851169,False,-462.52092727280973,-478.01402445677155,-486.8213049233091,-118.64916830229083,-486.8213049233091,Richards
growthL1,L1_G08,E3-2 a KOH 25 mM,True,Valid,False,False,False,0.0,0.9985354956914525,0.12168362381395226,0.0,2.75,8.308286267336912,7.75,1.0,1.0,1.0,1.0,14.75,0.05691841252724365,0,,0.00039277643362898505,False,-464.53619874820055,-490.90110480664083,-499.1740525575252,-117.70509019129759,-499.1740525575252,Richards
growthL1,L1_G09,E3-2 b KOH 25 mM,True,Valid,False,False,False,0.01866847164950065,0.9989238725615579,0.13059508287740873,0.01994539253486081,3.0,8.720317208057546,6.75,1.0,1.0,1.0,1.0,14.75,0.05694527364051695,7,0.014239897777876709,0.00047019881142166316,False,-453.74129698055475,-469.72397120078483,-477.63566239955765,-115.01972466316424,-477.63566239955765,Richards
growthL1,L1_G10,E3-2 b KOH 25 mM,True,Valid,False,False,False,0.0,0.9971702261306533,0.12473618090452265,0.001027010050251246,2.5,8.747038316582914,7.5,1.0,1.0,1.0,1.0,14.75,0.05695072273406686,2,0.001027010050251246,0.0004847696591126271,False,-451.9102025703775,-482.20111242629264,-485.65203513041655,-118.01293561153312,-485.65203513041655,Richards
growthL1,L1_G11,E4-1 a KOH 25 mM,True,Valid,False,False,False,0.007121862631260958,0.9967253985680335,0.13529957066336795,0.007172947377142228,2.5,9.189365296818092,6.5,1.0,1.0,1.0,1.0,14.75,0.05695011280628195,1,0.00614368837988902,0.0004802499020442893,False,-452.4722376170276,-476.4625393608796,-481.8960444061603,-117.18737486786998,-481.8960444061603,Richards
growthL1,L1_G12,E4-1 a KOH 25 mM,True,Valid,False,False,False,0.0,0.9965662372828136,0.14776298534600874,0.0,2.25,9.523141516807442,6.5,1.0,1.0,1.0,1.0,14.75,0.05697559509612325,0,,0.000422310222042419,False,-460.18622344054774,-467.6000731105114,-479.4919486473094,-118.95578261979449,-479.4919486473094,Richards
growthL1,L1_H01,E4-1 b KOH 25 mM,True,Valid,False,False,False,0.0,0.9974251679808076,0.1263672049658795,0.006894999275346869,2.75,8.616459112592624,7.25,0.8983050847457628,1.0,0.999543622588215,0.999543622588215,13.25,0.05700378183852629,4,0.004714872044725094,0.00023850528661030802,False,-494.4671449080352,-463.02646548889913,-502.6541883058967,-117.58773604199186,-502.6541883058967,Richards
growthL1,L1_H02,E4-1 b KOH 25 mM,True,Valid,False,False,False,0.0,0.9950445038608248,0.12951213060839462,0.0,2.5,8.969301816802789,7.0,1.0,1.0,1.0,1.0,14.75,0.05700316192520792,0,,0.00032530128738202135,False,-475.8455260182268,-468.432247601433,-491.58533545866425,-117.98839487735604,-491.58533545866425,Richards
growthL1,L1_H03,E5-1 a KOH 25 mM,True,Valid,False,False,False,0.0,0.994235826888062,0.13281252431566015,0.00037037613408241743,2.25,9.182050374266636,7.0,1.0,1.0,1.0,1.0,14.75,0.05708322275673707,2,0.00037037613408241743,0.00021269552844773164,False,-501.3389315275079,-460.0874408231366,-506.82914872018523,-120.79680227492194,-506.82914872018523,Richards
growthL1,L1_H04,E5-1 a KOH 25 mM,True,Valid,False,False,False,0.0,0.992410531103781,0.1333278198884802,0.03618198185016375,2.5,9.021117156462022,6.75,0.9322033898305084,1.0,0.984095832153774,0.984095832153774,13.75,0.05574413305650121,7,0.007901190586005025,0.00037387216026284995,False,-467.49579818769985,-462.7084605701932,-481.65563140483914,-118.12620092617954,-481.65563140483914,Richards
growthL1,L1_H05,E5-1 b KOH 25 mM,True,Valid,False,False,False,0.0,0.9976930203268524,0.23554201912189532,0.0037359749562519973,2.5,8.965618585415772,7.0,0.7966101694915254,1.0,0.9994550441716986,0.9994550441716986,11.75,0.05710302576760186,4,0.000753855562485306,0.0004280627866672932,False,-459.3744405192463,-459.39708275010355,-474.46517757399465,-117.19327900050969,-474.46517757399465,Richards
growthL1,L1_H06,E5-1 b KOH 25 mM,True,Valid,False,False,False,0.008974537800207951,0.9975146458370314,0.13564200755750533,0.01671054357248646,2.75,8.86657032220841,6.75,1.0,1.0,1.0,1.0,14.75,0.05697801003497237,7,0.0067750634162569425,0.0005600827743939056,False,-443.2455584244253,-465.0334548357215,-468.70510098172986,-113.98703741187397,-468.70510098172986,Richards
growthL1,L1_H07,E6-1 a KOH 25 mM,True,Valid,False,False,False,0.006730156159863982,0.984421122232455,0.1440489564041061,0.0140439897837191,2.5,9.15321731826048,6.5,1.0,1.0,1.0,1.0,14.75,0.05718072091108081,9,0.005824774481034669,0.0005382221808228148,False,-445.63434645277886,-464.9858005017627,-469.3580467524108,-116.58834218352229,-469.3580467524108,Richards
growthL1,L1_H08,E6-1 a KOH 25 mM,True,Valid,False,False,False,0.0,0.9929636658545716,0.14557298678101638,0.036600101128834155,2.25,9.334098640014185,6.75,0.9491525423728814,1.0,0.9957775428320018,0.9957775428320018,14.0,0.05672201609077178,10,0.009991397482285946,0.0005058794788973961,False,-449.35272606266176,-477.03664721981795,-480.9739139700383,-118.94972939132458,-480.9739139700383,Richards
growthL1,L1_H09,E6-1 b KOH 25 mM,True,Valid,False,False,False,0.0007947813434250157,0.9933207798639089,0.13149351641834817,0.01813236904740063,3.0,8.50228002897895,7.0,0.8305084745762712,1.0,0.9957968294338103,0.9957968294338103,12.25,0.056704459467643624,6,0.006852793431108066,0.00042833462005752225,False,-459.3363507169339,-473.55841019521483,-483.9503552870372,-115.3420416239322,-483.9503552870372,Richards
growthL1,L1_H10,E6-1 b KOH 25 mM,True,Valid,False,False,False,0.0,0.995389540707888,0.1208053292272202,0.0,2.75,8.471689595105955,7.5,1.0,1.0,1.0,1.0,14.75,0.057005926440708,0,,0.0003280426028171416,False,-475.3420242826225,-471.3195537884767,-491.8098401749409,-118.3501901325616,-491.8098401749409,Richards
synthetic_SA,SA_1,Logistic_HQ,True,Valid,False,False,False,0.00027055829435845786,0.9888992224747132,0.23465824614405628,0.03270646201367743,2.5,9.471866964648518,5.75,0.9322033898305084,1.0,0.9927172531113992,0.9927172531113992,13.75,0.05665265922148977,9,0.007155473320931546,0.00011901209067180266,False,-536.1771280637911,-492.2048606728407,-577.6387373267678,-114.59156009168807,-577.6387373267678,Richards
synthetic_SA,SA_10,Logistic,True,Valid,False,False,False,0.008466403948268544,0.9330934096225323,0.7591614474613633,0.36637997955349355,3.5,9.999393128427828,1.75,0.8305084745762712,1.0,0.918124026655406,0.918124026655406,12.25,0.055153340777160546,28,0.040385237703708894,0.0004216406516623694,False,-460.281428582183,-438.18168138195256,-436.2201368193993,-106.59424560434864,-460.281428582183,Logistic
synthetic_SA,SA_100,Diauxic,False,Valid,False,False,False,0.0,0.4979347123834935,1.113163204116558,0.49069404561834196,0.25,7.043120547965838,14.5,1.0,1.0,1.0,1.0,14.75,0.07809929326328499,28,0.034042967778717625,0.005756825196918264,True,-303.4421482392632,-255.17358647214047,-271.66497848717603,-259.17358647214047,-303.4421482392632,Logistic
synthetic_SA,SA_101,Flat,False,Invalid,False,False,False,0.866719422935563,0.19915808314881558,1.8419302433565141,38.92469865976344,12.0,6.228432902798868,0.0,0.8135593220338984,1.0,0.19915808314881558,0.19915808314881558,12.0,0.16380493097842339,30,3.299967275882881,0.04240542695556551,False,-183.62873584198516,-180.68489085605677,,-184.68489085605677,-184.68489085605677,Flat
synthetic_SA,SA_102,Flat,False,Invalid,False,False,False,0.3217794250837641,0.6084351527418608,1.445276181581177,6.54442531906297,0.25,6.494240297186239,10.5,0.7288135593220338,1.0,0.10978541642740584,0.10978541642740584,10.75,0.1237540320110738,23,0.7799534873207841,0.035994155924725685,True,-193.46392134768809,-184.07119341833777,,-185.54558244780728,-193.46392134768809,Logistic
synthetic_SA,SA_103,Flat,False,Invalid,False,False,False,1.0,0.4566134424314394,1.4210588400981794,,,7.036730868937005,,0.0,1.0,0.6685504876144791,0.6685504876144791,0.0,0.15226914941122066,33,,0.03862706468807349,False,-189.2281254291285,-114.87580856700589,-187.2281906402428,-192.34594842305623,-192.34594842305623,Flat
synthetic_SA,SA_104,Flat,False,Invalid,False,False,False,1.0,0.5308726854612815,2.464449821350527,,,6.929217617425793,,0.0,1.0,0.643512641862604,0.643512641862604,0.0,0.20605144694909086,27,,0.06031846386880235,False,-162.4870213183631,-96.01163019740834,-160.48713917039862,-163.88964974695537,-163.88964974695537,Flat
synthetic_SA,SA_105,Flat,False,Invalid,False,False,False,0.31348664082545485,0.4578835798298648,1.9864377638209065,6.916324726913258,0.25,6.562801207937569,9.0,0.6271186440677966,1.0,0.2869484715655582,0.2869484715655582,9.25,0.13379781867284377,29,0.769767103475219,0.05388028058334191,True,-169.25944319360184,-169.24470071702723,-166.85023695305253,-172.3982285104283,-172.3982285104283,Flat
synthetic_SA,SA_106,Flat,False,Invalid,False,False,False,0.18853259136176223,0.5309488147266752,1.758707048732667,5.511226881870305,0.25,8.319315604588475,4.5,0.864406779661017,1.0,0.4416406589396995,0.4416406589396995,12.75,0.15297042651646342,25,0.9366475850718222,0.04187579051618594,True,-184.3828446609974,-180.50396363384752,,-184.01486309200766,-184.3828446609974,Logistic
